GPA,SAT,Clubs,Recommendation,Attendance,Accepted
2.75,811,1,No,66,No
3.9,1117,2,Yes,69,Yes
3.46,1391,0,No,73,Yes
3.2,1015,0,Yes,99,Yes
2.31,1138,0,Yes,71,No
2.31,1575,2,Yes,78,Yes
2.12,1460,2,Yes,71,Yes
3.73,880,3,No,93,Yes
3.2,1526,5,Yes,58,Yes
3.42,1284,1,Yes,86,Yes
2.04,1173,3,No,59,No
3.94,1509,1,No,85,Yes
3.66,999,5,Yes,86,Yes
2.42,1336,2,No,77,Yes
2.36,1265,5,No,77,Yes
2.37,888,2,No,91,No
2.61,1067,5,Yes,92,Yes
3.05,1454,3,Yes,70,Yes
2.86,1370,4,Yes,73,Yes
2.58,1288,3,No,91,Yes
3.22,1337,1,Yes,89,Yes
2.28,846,3,No,51,No
2.58,1087,0,Yes,57,No
2.73,1577,1,Yes,97,Yes
2.91,815,5,No,76,Yes
3.57,1510,1,Yes,71,Yes
2.4,1200,4,No,86,Yes
3.03,1593,2,No,76,Yes
3.18,885,5,Yes,78,Yes
2.09,1049,1,No,52,No
3.22,1190,5,Yes,93,Yes
2.34,1581,5,Yes,62,Yes
2.13,1134,5,No,94,Yes
3.9,1428,2,Yes,59,Yes
3.93,1318,3,No,85,Yes
3.62,936,5,Yes,58,Yes
2.61,1487,0,Yes,76,Yes
2.2,1297,4,Yes,83,Yes
3.37,1526,2,Yes,100,Yes
2.88,1276,1,Yes,50,Yes
2.24,1393,2,No,81,Yes
2.99,1022,1,No,74,Yes
2.07,1171,2,No,78,No
3.82,1201,1,No,56,Yes
2.52,1242,5,No,98,Yes
3.33,1289,3,No,52,Yes
2.62,1414,1,Yes,69,Yes
3.04,1072,1,Yes,69,Yes
3.09,1325,0,No,79,Yes
2.37,958,1,No,84,No
3.94,951,0,Yes,84,Yes
3.55,1419,4,Yes,98,Yes
3.88,987,5,Yes,88,Yes
3.79,897,0,No,76,Yes
3.2,930,3,No,75,Yes
3.84,970,5,No,63,Yes
2.18,982,0,Yes,66,No
2.39,1163,5,Yes,67,Yes
2.09,838,5,No,94,Yes
2.65,1326,5,No,78,Yes
2.78,1296,4,Yes,69,Yes
2.54,1315,3,Yes,76,Yes
3.66,1148,2,Yes,67,Yes
2.71,1196,2,Yes,53,Yes
2.56,1521,0,No,50,No
3.09,960,5,Yes,99,Yes
2.28,815,0,Yes,50,No
3.6,1292,4,Yes,75,Yes
2.15,1225,4,No,94,Yes
3.97,907,1,No,69,Yes
3.54,1249,4,Yes,72,Yes
2.4,1110,1,Yes,59,No
2.01,1538,3,Yes,60,Yes
3.63,969,0,No,90,Yes
3.41,1345,3,No,90,Yes
3.46,1213,4,No,54,Yes
3.54,1050,3,Yes,50,Yes
2.15,1558,3,No,66,Yes
2.72,1580,3,Yes,71,Yes
2.23,940,4,Yes,83,Yes
3.73,1073,5,Yes,94,Yes
3.25,1215,3,No,90,Yes
2.66,1407,1,Yes,78,Yes
